iter	Passed	Remaining
531	339	298
532	340	298
533	340	297
534	341	297
535	342	296
536	343	295
537	343	295
538	344	294
539	344	293
540	345	293
541	345	292
542	346	291
543	347	291
544	347	290
545	348	289
546	348	288
547	349	288
548	350	287
549	350	286
550	351	286
551	351	285
552	352	284
553	353	284
554	353	283
555	354	283
556	355	282
557	355	281
558	356	281
559	356	280
560	357	279
561	357	278
562	358	278
563	358	277
564	359	276
565	359	275
566	360	275
567	360	274
568	361	273
569	362	273
570	362	272
571	363	271
572	363	271
573	364	270
574	364	269
575	365	269
576	365	268
577	366	267
578	367	267
579	368	266
580	368	266
581	369	265
582	369	264
583	370	263
584	371	263
585	371	262
586	372	261
587	372	261
588	373	260
589	373	259
590	374	258
591	374	258
592	375	257
593	375	256
594	376	256
595	377	255
596	377	254
597	378	254
598	378	253
599	379	252
600	379	252
601	380	251
602	380	250
603	381	250
604	382	249
605	383	249
606	383	248
607	384	247
608	385	247
609	385	246
610	386	246
611	387	245
612	387	244
613	388	244
614	388	243
615	389	242
616	389	242
617	390	241
618	390	240
619	391	239
620	392	239
621	392	238
622	393	237
623	393	237
624	394	236
625	394	235
626	395	235
627	395	234
628	396	233
629	396	233
630	397	232
631	398	232
632	399	231
633	399	230
634	400	230
635	401	229
636	401	228
637	402	228
638	402	227
639	403	226
640	403	226
641	404	225
642	404	224
643	405	224
644	406	223
645	406	222
646	407	222
647	407	221
648	408	220
649	408	220
650	409	219
651	409	218
652	410	218
653	411	217
654	411	216
655	411	216
656	412	215
657	413	214
658	414	214
659	414	213
660	415	213
661	416	212
662	416	211
663	417	211
664	418	210
665	418	209
666	419	209
667	420	208
668	420	208
669	421	207
670	421	206
671	422	206
672	423	205
673	423	205
674	424	204
675	425	203
676	425	203
677	426	202
678	426	201
679	427	201
680	428	200
681	428	199
682	429	199
683	429	198
684	430	197
685	431	197
686	431	196
687	432	196
688	432	195
689	433	194
690	433	194
691	434	193
692	435	192
693	435	192
694	436	191
695	436	190
696	437	190
697	437	189
698	438	188
699	438	188
700	439	187
701	439	186
702	440	186
703	441	185
704	441	184
705	442	184
706	442	183
707	443	182
708	444	182
709	444	181
710	445	181
711	445	180
712	446	179
713	447	179
714	447	178
715	448	177
716	448	177
717	449	176
718	449	175
719	450	175
720	450	174
721	451	173
722	451	173
723	452	172
724	453	171
725	453	171
726	454	170
727	454	169
728	455	169
729	455	168
730	456	167
731	456	167
732	457	166
733	457	165
734	458	165
735	459	164
736	460	164
737	460	163
738	461	162
739	461	162
740	462	161
741	462	160
742	463	160
743	463	159
744	464	158
745	464	158
746	465	157
747	466	156
748	466	156
749	467	155
750	467	155
751	468	154
752	468	153
753	469	153
754	469	152
755	470	151
756	470	151
757	471	150
758	471	149
759	472	149
760	473	148
761	473	148
762	474	147
763	475	146
764	476	146
765	477	145
766	477	145
767	478	144
768	478	143
769	479	143
770	479	142
771	480	141
772	480	141
773	481	140
774	482	139
775	482	139
776	483	138
777	483	138
778	484	137
779	484	136
780	485	136
781	485	135
782	486	134
783	486	134
784	487	133
785	488	132
786	489	132
787	490	131
788	490	131
789	491	130
790	492	130
791	492	129
792	493	128
793	493	128
794	494	127
795	495	126
796	496	126
797	496	125
798	497	125
799	498	124
800	498	123
801	499	123
802	499	122
803	500	121
804	500	121
805	501	120
806	502	120
807	502	119
808	503	118
809	504	118
810	504	117
811	505	117
812	506	116
813	506	115
814	507	115
815	507	114
816	508	113
817	509	113
818	509	112
819	510	111
820	510	111
821	511	110
822	511	110
823	512	109
824	512	108
825	513	108
826	514	107
827	514	106
828	515	106
829	515	105
830	516	105
831	517	104
832	517	103
833	518	103
834	519	102
835	520	102
836	520	101
837	521	100
838	521	100
839	522	99
840	523	98
841	523	98
842	524	97
843	525	97
844	525	96
845	526	95
846	526	95
847	527	94
848	528	93
849	528	93
850	529	92
851	529	92
852	530	91
853	530	90
854	531	90
855	532	89
856	532	88
857	533	88
858	533	87
859	534	87
860	535	86
861	535	85
862	536	85
863	537	84
864	537	83
865	538	83
866	538	82
867	539	82
868	539	81
869	540	80
870	540	80
871	541	79
872	541	78
873	542	78
874	543	77
875	543	76
876	544	76
877	544	75
878	545	75
879	546	74
880	546	73
881	547	73
882	547	72
883	548	71
884	548	71
885	549	70
886	550	70
887	550	69
888	551	68
889	551	68
890	552	67
891	553	66
892	553	66
893	554	65
894	554	65
895	555	64
896	555	63
897	556	63
898	556	62
899	557	61
900	558	61
901	558	60
902	559	60
903	559	59
904	560	58
905	560	58
906	561	57
907	562	56
908	562	56
909	563	55
910	563	55
911	564	54
912	565	53
913	565	53
914	566	52
915	566	51
916	567	51
917	568	50
918	568	50
919	569	49
920	569	48
921	570	48
922	570	47
923	571	46
924	571	46
925	572	45
926	572	45
927	573	44
928	574	43
929	574	43
930	575	42
931	575	42
932	576	41
933	576	40
934	577	40
935	578	39
936	578	38
937	579	38
938	580	37
939	580	37
940	581	36
941	582	35
942	583	35
943	583	34
944	584	34
945	585	33
946	585	32
947	586	32
948	586	31
949	587	30
950	587	30
951	588	29
952	589	29
953	589	28
954	590	27
955	590	27
956	591	26
957	591	25
958	592	25
959	592	24
960	593	24
961	594	23
962	594	22
963	595	22
964	596	21
965	596	21
966	597	20
967	597	19
968	598	19
969	599	18
970	599	17
971	600	17
972	600	16
973	601	16
974	601	15
975	602	14
976	602	14
977	603	13
978	603	12
979	604	12
980	605	11
981	605	11
982	606	10
983	606	9
984	607	9
985	607	8
986	608	8
987	608	7
988	609	6
989	610	6
990	611	5
991	611	4
992	612	4
993	612	3
994	613	3
995	614	2
996	614	1
997	615	1
998	615	0
999	616	0
