iter	Passed	Remaining
675	627	300
676	628	299
677	628	298
678	629	297
679	630	296
680	631	295
681	632	294
682	633	293
683	633	292
684	634	291
685	634	290
686	635	289
687	635	288
688	636	287
689	636	286
690	637	284
691	637	283
692	638	282
693	638	281
694	639	280
695	639	279
696	640	278
697	640	277
698	641	276
699	642	275
700	644	274
701	644	273
702	645	272
703	646	271
704	646	270
705	647	269
706	647	268
707	648	267
708	648	266
709	649	265
710	649	264
711	650	263
712	650	261
713	651	260
714	651	259
715	652	258
716	652	257
717	653	256
718	653	255
719	654	254
720	655	253
721	656	252
722	657	251
723	658	250
724	658	249
725	659	248
726	660	247
727	660	246
728	661	245
729	661	244
730	662	243
731	662	242
732	663	241
733	663	240
734	664	239
735	664	238
736	665	237
737	665	236
738	666	235
739	666	234
740	667	233
741	669	232
742	670	231
743	670	230
744	671	229
745	672	228
746	672	227
747	673	226
748	673	225
749	674	224
750	674	223
751	675	222
752	675	221
753	676	220
754	676	219
755	677	218
756	677	217
757	678	216
758	678	215
759	679	214
760	680	213
761	681	212
762	682	211
763	682	210
764	683	210
765	684	209
766	684	207
767	685	206
768	685	206
769	686	205
770	687	204
771	687	203
772	688	202
773	688	201
774	689	200
775	689	199
776	690	198
777	690	197
778	691	196
779	692	195
780	694	194
781	694	193
782	695	192
783	696	191
784	696	190
785	697	189
786	697	188
787	698	187
788	698	186
789	699	185
790	700	184
791	700	183
792	700	182
793	701	181
794	702	181
795	702	180
796	703	179
797	703	178
798	704	177
799	706	176
800	706	175
801	707	174
802	708	173
803	708	172
804	709	171
805	709	170
806	710	169
807	710	168
808	711	167
809	711	166
810	712	166
811	712	165
812	713	164
813	713	163
814	714	162
815	714	161
816	715	160
817	716	159
818	716	158
819	718	157
820	719	156
821	719	155
822	720	154
823	721	154
824	721	153
825	722	152
826	722	151
827	723	150
828	723	149
829	724	148
830	724	147
831	725	146
832	725	145
833	726	144
834	726	143
835	727	142
836	727	141
837	728	140
838	729	139
839	730	139
840	731	138
841	731	137
842	732	136
843	733	135
844	733	134
845	734	133
846	734	132
847	735	131
848	735	130
849	736	129
850	736	129
851	737	128
852	737	127
853	738	126
854	739	125
855	739	124
856	740	123
857	740	122
858	741	121
859	742	120
860	743	120
861	744	119
862	744	118
863	745	117
864	746	116
865	746	115
866	747	114
867	747	113
868	748	112
869	748	111
870	749	110
871	749	110
872	750	109
873	750	108
874	751	107
875	751	106
876	752	105
877	752	104
878	753	103
879	754	102
880	755	102
881	756	101
882	756	100
883	757	99
884	757	98
885	758	97
886	758	96
887	760	95
888	762	95
889	763	94
890	763	93
891	764	92
892	767	91
893	768	91
894	770	90
895	770	89
896	772	88
897	773	87
898	774	86
899	774	86
900	776	85
901	779	84
902	780	83
903	781	82
904	782	82
905	782	81
906	783	80
907	784	79
908	784	78
909	785	77
910	786	76
911	786	75
912	787	75
913	788	74
914	790	73
915	792	72
916	794	71
917	795	71
918	796	70
919	797	69
920	798	68
921	799	67
922	800	66
923	801	65
924	802	65
925	802	64
926	803	63
927	804	62
928	804	61
929	805	60
930	805	59
931	806	58
932	807	57
933	807	57
934	807	56
935	808	55
936	809	54
937	809	53
938	810	52
939	812	51
940	812	50
941	813	50
942	814	49
943	814	48
944	815	47
945	816	46
946	816	45
947	817	44
948	817	43
949	818	43
950	818	42
951	819	41
952	819	40
953	820	39
954	820	38
955	821	37
956	821	36
957	822	36
958	823	35
959	824	34
960	825	33
961	826	32
962	827	31
963	827	30
964	828	30
965	828	29
966	829	28
967	829	27
968	830	26
969	830	25
970	831	24
971	831	23
972	832	23
973	832	22
974	833	21
975	833	20
976	834	19
977	835	18
978	836	17
979	838	17
980	838	16
981	839	15
982	840	14
983	840	13
984	841	12
985	841	11
986	842	11
987	843	10
988	843	9
989	844	8
990	845	7
991	845	6
992	846	5
993	846	5
994	847	4
995	849	3
996	850	2
997	850	1
998	851	0
999	852	0
